Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,Error
Black Adam,2022,PG-13,21 Oct 2022,125 min,"Action, Adventure, Fantasy",Jaume Collet-Serra,"Adam Sztykiel, Rory Haines, Sohrab Noshirvani","Dwayne Johnson, Aldis Hodge, Pierce Brosnan","Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods--and imprisoned just as quickly--Black Adam is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",English,United States,8 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.4,"224,725",tt6443346,movie,22 Nov 2022,N/A,N/A,N/A,True,
Shazam! Fury of the Gods,2023,PG-13,17 Mar 2023,130 min,"Action, Adventure, Comedy",David F. Sandberg,"Henry Gayden, Chris Morgan, Bill Parker","Zachary Levi, Asher Angel, Jack Dylan Grazer","The film continues the story of teenage Billy Batson who, upon reciting the magic word ""SHAZAM!"" is transformed into his adult Super Hero alter ego, Shazam.",English,United States,N/A,https://m.media-amazon.com/images/M/MV5BNzJlM2NmZTItOGQyYS00MmE2LTkwZGUtNDFkNmJmZjRjZjcxXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.7,"6,304",tt10151854,movie,N/A,N/A,Warner Bros. Pictures,N/A,True,
The Suicide Squad,2021,R,05 Aug 2021,132 min,"Action, Adventure, Comedy",James Gunn,James Gunn,"Margot Robbie, Idris Elba, John Cena","Supervillains Harley Quinn, Bloodsport, Peacemaker, and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",English,United States,4 wins & 41 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.2,"360,337",tt6334354,movie,N/A,"$55,817,425",N/A,N/A,True,
Green Lantern,2011,PG-13,17 Jun 2011,114 min,"Action, Adventure, Sci-Fi",Martin Campbell,"Greg Berlanti, Michael Green, Marc Guggenheim","Ryan Reynolds, Blake Lively, Peter Sarsgaard","Reckless test pilot Hal Jordan is granted an alien ring that bestows him with otherworldly powers that inducts him into an intergalactic police force, the Green Lantern Corps.",English,United States,3 wins & 6 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.5,"288,355",tt1133985,movie,15 Nov 2013,"$116,601,172",De Line Pictures,N/A,True,
Joker,2019,R,04 Oct 2019,122 min,"Crime, Drama, Thriller",Todd Phillips,"Todd Phillips, Scott Silver, Bob Kane","Joaquin Phoenix, Robert De Niro, Zazie Beetz",A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,English,"United States, Canada",Won 2 Oscars. 122 wins & 239 nominations total,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,8.4,"1,313,700",tt7286456,movie,03 Oct 2019,"$335,477,657",N/A,N/A,True,
Constantine,2005,R,18 Feb 2005,121 min,"Action, Fantasy, Horror",Francis Lawrence,"Jamie Delano, Garth Ennis, Kevin Brodbin","Keanu Reeves, Rachel Weisz, Djimon Hounsou","Supernatural exorcist and demonologist John Constantine helps a policewoman prove her sister's death was not a suicide, but something more.","English, Filipino, Tagalog","United States, Germany",2 wins & 11 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.0,"352,533",tt0360486,movie,19 Jul 2005,"$75,976,178",N/A,N/A,True,
Fall,2022,PG-13,12 Aug 2022,107 min,Thriller,Scott Mann,"Jonathan Frank, Scott Mann","Grace Caroline Currey, Virginia Gardner, Mason Gooding","Best friends Becky and Hunter find themselves at the top of a 2,000-foot radio tower.",English,"United Kingdom, United States",N/A,https://m.media-amazon.com/images/M/MV5BNGI3MWYwYjItNzZhYi00ZWIzLTkyMzYtN2JmNjg3ODg1NTg4XkEyXkFqcGdeQXVyMTMwMDA5ODU3._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.4,"66,269",tt15325794,movie,N/A,"$7,240,521",N/A,N/A,True,
The Strays,2023,TV-MA,22 Feb 2023,100 min,"Drama, Thriller",Nathaniel Martello-White,Nathaniel Martello-White,"Ashley Madekwe, Bukky Bakray, Jorden Myrie",A Black woman's meticulously crafted life of privilege starts to unravel when two strangers show up in her quaint suburban town.,English,United Kingdom,N/A,https://m.media-amazon.com/images/M/MV5BNjY4OTE1NTEtOTExMS00ZGY1LWI4NzYtMjJiNDZlODVlODk0XkEyXkFqcGdeQXVyMTUzNzc3NDAz._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,"3,563",tt16437278,movie,N/A,N/A,N/A,N/A,True,
The Whale,2022,R,21 Dec 2022,117 min,Drama,Darren Aronofsky,Samuel D. Hunter,"Brendan Fraser, Sadie Sink, Ty Simpkins","A reclusive, morbidly obese English teacher attempts to reconnect with his estranged teenage daughter.",English,United States,Nominated for 3 Oscars. 40 wins & 114 nominations total,https://m.media-amazon.com/images/M/MV5BZDQ4Njg4YTctNGZkYi00NWU1LWI4OTYtNmNjOWMyMjI1NWYzXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.8,"80,564",tt13833688,movie,21 Feb 2023,"$16,966,332",A24,N/A,True,
Plane,2023,R,13 Jan 2023,107 min,"Action, Adventure, Thriller",Jean-François Richet,"Charles Cumming, J.P. Davis","Gerard Butler, Mike Colter, Tony Goldwyn",A pilot finds himself caught in a war zone after he's forced to land his commercial aircraft during a terrible storm.,"English, Tagalog","United Kingdom, United States",N/A,https://m.media-amazon.com/images/M/MV5BZDc4MzVkNzYtZTRiZC00ODYwLWJjZmMtMDIyNjQ1M2M1OGM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.5,"38,989",tt5884796,movie,N/A,"$32,111,181",N/A,N/A,True,
365 Days,2020,TV-MA,07 Jun 2020,114 min,"Drama, Romance","Barbara Bialowas, Tomasz Mandes","Tomasz Klimala, Tomasz Mandes, Barbara Bialowas","Anna-Maria Sieklucka, Michele Morrone, Bronislaw Wroclawski","Massimo is a member of the Sicilian Mafia family and Laura is a sales director. She does not expect that on a trip to Sicily trying to save her relationship, Massimo will kidnap her and give her 365 days to fall in love with him.","Polish, English, Italian",Poland,1 win & 5 nominations,https://m.media-amazon.com/images/M/MV5BMDdhYzNkOWQtYWNlNi00NDdjLWJlZDMtMjJjZDYyNjAxM2U1XkEyXkFqcGdeQXVyMTQyMTMwOTk0._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '3.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,3.3,"91,769",tt10886166,movie,11 Jun 2020,N/A,N/A,N/A,True,
Fifty Shades of Grey,2015,R,13 Feb 2015,125 min,"Drama, Romance, Thriller",Sam Taylor-Johnson,"Kelly Marcel, E.L. James","Dakota Johnson, Jamie Dornan, Jennifer Ehle","Literature student Anastasia Steele's life changes forever when she meets handsome, yet tormented, billionaire Christian Grey.",English,United States,Nominated for 1 Oscar. 9 wins & 29 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,4.2,"323,828",tt2322441,movie,08 May 2015,"$166,167,230",N/A,N/A,True,
After Ever Happy,2022,R,07 Sep 2022,95 min,"Drama, Romance",Castille Landon,"Anna Todd, Sharon Soboil","Josephine Langford, Hero Fiennes Tiffin, Louise Lombard","As a shocking truth about a couple's families emerges, the two lovers discover they are not so different from each other. Tessa is no longer the sweet, simple, good girl she was when she met Hardin — any more than he is the cruel,...",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.5,"6,817",tt13070038,movie,23 Sep 2022,"$1,072,750",Voltage Pictures,N/A,True,
Deep Water,2022,R,18 Mar 2022,115 min,"Drama, Mystery, Thriller",Adrian Lyne,"Zach Helm, Sam Levinson, Patricia Highsmith","Ben Affleck, Ana de Armas, Tracy Letts",A well-to-do husband who allows his wife to have affairs in order to avoid a divorce becomes a prime suspect in the disappearance of her lovers.,English,"United States, Australia",2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.4,"48,674",tt2180339,movie,18 Mar 2022,N/A,N/A,N/A,True,
John Wick,2014,R,24 Oct 2014,101 min,"Action, Crime, Thriller","Chad Stahelski, David Leitch",Derek Kolstad,"Keanu Reeves, Michael Nyqvist, Alfie Allen",An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took his car.,"English, Russian, Hungarian","United States, United Kingdom, China",5 wins & 10 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.4,"646,960",tt2911666,movie,03 Feb 2015,"$43,037,835",N/A,N/A,True,
Tenet,2020,PG-13,03 Sep 2020,150 min,"Action, Sci-Fi, Thriller",Christopher Nolan,Christopher Nolan,"John David Washington, Robert Pattinson, Elizabeth Debicki","Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.","English, Russian, Ukrainian, Estonian, Norwegian, Hindi","United States, United Kingdom",Won 1 Oscar. 50 wins & 137 nominations total,https://m.media-amazon.com/images/M/MV5BMzU3YWYwNTQtZTdiMC00NjY5LTlmMTMtZDFlYTEyODBjMTk5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.3,"518,979",tt6723592,movie,15 Dec 2020,"$58,504,105",N/A,N/A,True,
No Time to Die,2021,PG-13,08 Oct 2021,163 min,"Action, Adventure, Thriller",Cary Joji Fukunaga,"Neal Purvis, Robert Wade, Cary Joji Fukunaga","Daniel Craig, Ana de Armas, Rami Malek","James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.","English, French, Italian, Russian, Spanish, German","United Kingdom, United States",Won 1 Oscar. 41 wins & 76 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"409,879",tt2382320,movie,09 Nov 2021,"$160,891,007",Metro-Goldwyn-Mayer,N/A,True,
Inception,2010,PG-13,16 Jul 2010,148 min,"Action, Adventure, Sci-Fi",Christopher Nolan,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","English, Japanese, French","United States, United Kingdom",Won 4 Oscars. 158 wins & 220 nominations total,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,8.8,"2,379,638",tt1375666,movie,07 Dec 2010,"$292,587,330",N/A,N/A,True,
Fifty Shades Freed,2018,R,09 Feb 2018,105 min,"Drama, Romance, Thriller",James Foley,"Niall Leonard, E.L. James","Dakota Johnson, Jamie Dornan, Eric Johnson","Anastasia and Christian get married, but Jack Hyde continues to threaten their relationship.",English,"United States, China",6 wins & 10 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,4.5,"68,000",tt4477536,movie,08 May 2018,"$100,407,760",N/A,N/A,True,
Fifty Shades Darker,2017,R,10 Feb 2017,118 min,"Drama, Romance, Thriller",James Foley,"Niall Leonard, E.L. James","Dakota Johnson, Jamie Dornan, Eric Johnson","While Christian wrestles with his inner demons, Anastasia must confront the anger and envy of the women who came before her.",English,"United States, China, Japan",3 wins & 13 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.6,"105,110",tt4465564,movie,09 May 2017,"$114,581,250",N/A,N/A,True,
The Shawshank Redemption,1994,R,14 Oct 1994,142 min,Drama,Frank Darabont,"Stephen King, Frank Darabont","Tim Robbins, Morgan Freeman, Bob Gunton","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",English,United States,Nominated for 7 Oscars. 21 wins & 43 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '9.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,9.3,"2,704,541",tt0111161,movie,21 Dec 1999,"$28,767,189",N/A,N/A,True,
The Godfather,1972,R,24 Mar 1972,175 min,"Crime, Drama",Francis Ford Coppola,"Mario Puzo, Francis Ford Coppola","Marlon Brando, Al Pacino, James Caan",The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,"English, Italian, Latin",United States,Won 3 Oscars. 32 wins & 31 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '9.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '100/100'}]",100,9.2,"1,880,874",tt0068646,movie,11 May 2004,"$136,381,073",N/A,N/A,True,
The Shawshank Redemption,1994,R,14 Oct 1994,142 min,Drama,Frank Darabont,"Stephen King, Frank Darabont","Tim Robbins, Morgan Freeman, Bob Gunton","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",English,United States,Nominated for 7 Oscars. 21 wins & 43 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '9.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,9.3,"2,704,541",tt0111161,movie,21 Dec 1999,"$28,767,189",N/A,N/A,True,
Pulp Fiction,1994,R,14 Oct 1994,154 min,"Crime, Drama",Quentin Tarantino,"Quentin Tarantino, Roger Avary","John Travolta, Uma Thurman, Samuel L. Jackson","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","English, Spanish, French",United States,Won 1 Oscar. 70 wins & 75 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,8.9,"2,079,328",tt0110912,movie,20 Aug 2002,"$107,928,762",N/A,N/A,True,
The Silence of the Lambs,1991,R,14 Feb 1991,118 min,"Crime, Drama, Thriller",Jonathan Demme,"Thomas Harris, Ted Tally","Jodie Foster, Anthony Hopkins, Lawrence A. Bonney","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","English, Latin",United States,Won 5 Oscars. 69 wins & 51 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,8.6,"1,448,430",tt0102926,movie,21 Aug 2001,"$130,742,922",N/A,N/A,True,
Forrest Gump,1994,PG-13,06 Jul 1994,142 min,"Drama, Romance",Robert Zemeckis,"Winston Groom, Eric Roth","Tom Hanks, Robin Wright, Gary Sinise","The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood swe...",English,United States,Won 6 Oscars. 51 wins & 75 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,8.8,"2,105,493",tt0109830,movie,28 Aug 2001,"$330,455,270",N/A,N/A,True,
Fight Club,1999,R,15 Oct 1999,139 min,Drama,David Fincher,"Chuck Palahniuk, Jim Uhls","Brad Pitt, Edward Norton, Meat Loaf",An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,English,"Germany, United States",Nominated for 1 Oscar. 11 wins & 38 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,8.8,"2,149,352",tt0137523,movie,14 Oct 2003,"$37,030,102",N/A,N/A,True,
Star Wars: Episode IV - A New Hope,1977,PG,25 May 1977,121 min,"Action, Adventure, Fantasy",George Lucas,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...",English,United States,Won 6 Oscars. 64 wins & 30 nominations total,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,8.6,"1,376,600",tt0076759,movie,06 Dec 2005,"$460,998,507",N/A,N/A,True,
The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,19 Dec 2001,178 min,"Action, Adventure, Drama",Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Ian McKellen, Orlando Bloom",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"English, Sindarin","New Zealand, United States",Won 4 Oscars. 123 wins & 127 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '92/100'}]",92,8.8,"1,893,698",tt0120737,movie,06 Aug 2002,"$316,115,420",N/A,N/A,True,
Criminal,2016,R,15 Apr 2016,113 min,"Action, Sci-Fi, Thriller",Ariel Vromen,"Douglas Cook, David Weisberg","Kevin Costner, Ryan Reynolds, Gal Gadot","In a last-ditch effort to stop a diabolical plot, a dead CIA operative's memories, secrets, and skills are implanted into a death-row inmate in hopes that he will complete the operative's mission.","English, Russian, French","United States, United Kingdom, Bulgaria",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.3,"67,691",tt3014866,movie,26 Jul 2016,"$14,708,696",N/A,N/A,True,
,,,,,,,,,,,,,,,,,,,,,,,,False,Movie not found!
